Score	Method	Counts
0	BIND-orph	591
1	BIND-orph	23
2	BIND-orph	22
3	BIND-orph	21
4	BIND-orph	24
5	BIND-orph	20
6	BIND-orph	18
7	BIND-orph	18
8	BIND-orph	22
9	BIND-orph	21
10	BIND-orph	17
11	BIND-orph	15
12	BIND-orph	18
13	BIND-orph	25
14	BIND-orph	23
15	BIND-orph	16
16	BIND-orph	22
17	BIND-orph	30
18	BIND-orph	24
19	BIND-orph	35
20	BIND-orph	38
21	BIND-orph	39
22	BIND-orph	21
23	BIND-orph	31
24	BIND-orph	32
25	BIND-orph	26
26	BIND-orph	23
27	BIND-orph	33
28	BIND-orph	47
29	BIND-orph	31
30	BIND-orph	44
31	BIND-orph	38
32	BIND-orph	40
33	BIND-orph	37
34	BIND-orph	40
35	BIND-orph	35
36	BIND-orph	41
37	BIND-orph	54
38	BIND-orph	51
39	BIND-orph	59
40	BIND-orph	56
41	BIND-orph	57
42	BIND-orph	58
43	BIND-orph	48
44	BIND-orph	48
45	BIND-orph	73
46	BIND-orph	62
47	BIND-orph	82
48	BIND-orph	75
49	BIND-orph	72
50	BIND-orph	60
51	BIND-orph	88
52	BIND-orph	66
53	BIND-orph	101
54	BIND-orph	70
55	BIND-orph	98
56	BIND-orph	97
57	BIND-orph	103
58	BIND-orph	94
59	BIND-orph	106
60	BIND-orph	118
61	BIND-orph	125
62	BIND-orph	130
63	BIND-orph	134
64	BIND-orph	128
65	BIND-orph	133
66	BIND-orph	151
67	BIND-orph	140
68	BIND-orph	142
69	BIND-orph	169
70	BIND-orph	177
71	BIND-orph	197
72	BIND-orph	211
73	BIND-orph	210
74	BIND-orph	233
75	BIND-orph	249
76	BIND-orph	242
77	BIND-orph	280
78	BIND-orph	326
79	BIND-orph	307
80	BIND-orph	382
81	BIND-orph	388
82	BIND-orph	474
83	BIND-orph	510
84	BIND-orph	561
85	BIND-orph	570
86	BIND-orph	709
87	BIND-orph	708
88	BIND-orph	820
89	BIND-orph	937
90	BIND-orph	1048
91	BIND-orph	1189
92	BIND-orph	1298
93	BIND-orph	1334
94	BIND-orph	1543
95	BIND-orph	1553
96	BIND-orph	1693
97	BIND-orph	1781
98	BIND-orph	1620
99	BIND-orph	911
100	BIND-orph	297
0	Brake-small	1579
1	Brake-small	1
2	Brake-small	3
3	Brake-small	7
4	Brake-small	4
5	Brake-small	10
6	Brake-small	2
8	Brake-small	3
9	Brake-small	5
10	Brake-small	11
11	Brake-small	14
12	Brake-small	5
13	Brake-small	5
14	Brake-small	7
15	Brake-small	12
16	Brake-small	10
17	Brake-small	12
18	Brake-small	17
19	Brake-small	10
20	Brake-small	12
21	Brake-small	14
22	Brake-small	9
23	Brake-small	11
24	Brake-small	10
25	Brake-small	13
26	Brake-small	17
27	Brake-small	16
28	Brake-small	23
29	Brake-small	15
30	Brake-small	17
31	Brake-small	23
32	Brake-small	34
33	Brake-small	20
34	Brake-small	29
35	Brake-small	40
36	Brake-small	24
37	Brake-small	34
38	Brake-small	45
39	Brake-small	35
40	Brake-small	44
41	Brake-small	58
42	Brake-small	50
43	Brake-small	51
44	Brake-small	53
45	Brake-small	68
46	Brake-small	51
47	Brake-small	83
48	Brake-small	73
49	Brake-small	79
50	Brake-small	69
51	Brake-small	124
52	Brake-small	115
53	Brake-small	131
54	Brake-small	126
55	Brake-small	135
56	Brake-small	151
57	Brake-small	168
58	Brake-small	178
59	Brake-small	186
60	Brake-small	212
61	Brake-small	214
62	Brake-small	232
63	Brake-small	241
64	Brake-small	281
65	Brake-small	262
66	Brake-small	285
67	Brake-small	311
68	Brake-small	334
69	Brake-small	335
70	Brake-small	375
71	Brake-small	387
72	Brake-small	445
73	Brake-small	443
74	Brake-small	500
75	Brake-small	515
76	Brake-small	572
77	Brake-small	657
78	Brake-small	649
79	Brake-small	652
80	Brake-small	752
81	Brake-small	777
82	Brake-small	843
83	Brake-small	771
84	Brake-small	906
85	Brake-small	945
86	Brake-small	953
87	Brake-small	1017
88	Brake-small	992
89	Brake-small	923
90	Brake-small	876
91	Brake-small	805
92	Brake-small	798
93	Brake-small	728
94	Brake-small	609
95	Brake-small	488
96	Brake-small	404
97	Brake-small	278
98	Brake-small	247
99	Brake-small	232
100	Brake-small	1010
0	Brake-pool	1532
1	Brake-pool	2
2	Brake-pool	3
3	Brake-pool	6
4	Brake-pool	7
5	Brake-pool	7
6	Brake-pool	3
7	Brake-pool	2
8	Brake-pool	7
9	Brake-pool	7
10	Brake-pool	9
11	Brake-pool	20
12	Brake-pool	6
13	Brake-pool	8
14	Brake-pool	11
15	Brake-pool	16
16	Brake-pool	6
17	Brake-pool	11
18	Brake-pool	12
19	Brake-pool	13
20	Brake-pool	21
21	Brake-pool	18
22	Brake-pool	16
23	Brake-pool	13
24	Brake-pool	14
25	Brake-pool	18
26	Brake-pool	17
27	Brake-pool	20
28	Brake-pool	23
29	Brake-pool	16
30	Brake-pool	18
31	Brake-pool	26
32	Brake-pool	28
33	Brake-pool	16
34	Brake-pool	27
35	Brake-pool	45
36	Brake-pool	32
37	Brake-pool	39
38	Brake-pool	42
39	Brake-pool	32
40	Brake-pool	54
41	Brake-pool	50
42	Brake-pool	45
43	Brake-pool	55
44	Brake-pool	53
45	Brake-pool	66
46	Brake-pool	53
47	Brake-pool	79
48	Brake-pool	64
49	Brake-pool	89
50	Brake-pool	72
51	Brake-pool	108
52	Brake-pool	128
53	Brake-pool	127
54	Brake-pool	127
55	Brake-pool	129
56	Brake-pool	151
57	Brake-pool	159
58	Brake-pool	162
59	Brake-pool	190
60	Brake-pool	214
61	Brake-pool	224
62	Brake-pool	246
63	Brake-pool	250
64	Brake-pool	268
65	Brake-pool	277
66	Brake-pool	273
67	Brake-pool	294
68	Brake-pool	334
69	Brake-pool	333
70	Brake-pool	374
71	Brake-pool	392
72	Brake-pool	432
73	Brake-pool	444
74	Brake-pool	512
75	Brake-pool	532
76	Brake-pool	562
77	Brake-pool	641
78	Brake-pool	665
79	Brake-pool	650
80	Brake-pool	738
81	Brake-pool	778
82	Brake-pool	846
83	Brake-pool	790
84	Brake-pool	903
85	Brake-pool	944
86	Brake-pool	933
87	Brake-pool	1020
88	Brake-pool	984
89	Brake-pool	913
90	Brake-pool	881
91	Brake-pool	811
92	Brake-pool	789
93	Brake-pool	730
94	Brake-pool	630
95	Brake-pool	483
96	Brake-pool	395
97	Brake-pool	299
98	Brake-pool	248
99	Brake-pool	243
100	Brake-pool	1002
0	MIND-orph	600
1	MIND-orph	36
2	MIND-orph	26
3	MIND-orph	14
4	MIND-orph	17
5	MIND-orph	19
6	MIND-orph	20
7	MIND-orph	21
8	MIND-orph	31
9	MIND-orph	27
10	MIND-orph	20
11	MIND-orph	12
12	MIND-orph	32
13	MIND-orph	20
14	MIND-orph	19
15	MIND-orph	23
16	MIND-orph	24
17	MIND-orph	23
18	MIND-orph	26
19	MIND-orph	31
20	MIND-orph	36
21	MIND-orph	31
22	MIND-orph	31
23	MIND-orph	32
24	MIND-orph	34
25	MIND-orph	35
26	MIND-orph	30
27	MIND-orph	38
28	MIND-orph	42
29	MIND-orph	39
30	MIND-orph	50
31	MIND-orph	53
32	MIND-orph	48
33	MIND-orph	49
34	MIND-orph	50
35	MIND-orph	48
36	MIND-orph	48
37	MIND-orph	70
38	MIND-orph	78
39	MIND-orph	73
40	MIND-orph	56
41	MIND-orph	68
42	MIND-orph	64
43	MIND-orph	61
44	MIND-orph	70
45	MIND-orph	76
46	MIND-orph	82
47	MIND-orph	85
48	MIND-orph	100
49	MIND-orph	83
50	MIND-orph	78
51	MIND-orph	93
52	MIND-orph	84
53	MIND-orph	108
54	MIND-orph	92
55	MIND-orph	102
56	MIND-orph	125
57	MIND-orph	131
58	MIND-orph	95
59	MIND-orph	124
60	MIND-orph	149
61	MIND-orph	137
62	MIND-orph	130
63	MIND-orph	168
64	MIND-orph	147
65	MIND-orph	172
66	MIND-orph	134
67	MIND-orph	143
68	MIND-orph	143
69	MIND-orph	171
70	MIND-orph	156
71	MIND-orph	186
72	MIND-orph	192
73	MIND-orph	193
74	MIND-orph	210
75	MIND-orph	236
76	MIND-orph	251
77	MIND-orph	276
78	MIND-orph	313
79	MIND-orph	277
80	MIND-orph	370
81	MIND-orph	357
82	MIND-orph	437
83	MIND-orph	461
84	MIND-orph	533
85	MIND-orph	576
86	MIND-orph	678
87	MIND-orph	680
88	MIND-orph	803
89	MIND-orph	935
90	MIND-orph	1008
91	MIND-orph	1172
92	MIND-orph	1261
93	MIND-orph	1306
94	MIND-orph	1492
95	MIND-orph	1546
96	MIND-orph	1670
97	MIND-orph	1815
98	MIND-orph	1658
99	MIND-orph	921
100	MIND-orph	211
0	Make-pool+trans	1785
1	Make-pool+trans	15
2	Make-pool+trans	21
3	Make-pool+trans	18
4	Make-pool+trans	24
5	Make-pool+trans	18
6	Make-pool+trans	23
7	Make-pool+trans	17
8	Make-pool+trans	21
9	Make-pool+trans	29
10	Make-pool+trans	26
11	Make-pool+trans	26
12	Make-pool+trans	33
13	Make-pool+trans	42
14	Make-pool+trans	34
15	Make-pool+trans	36
16	Make-pool+trans	34
17	Make-pool+trans	50
18	Make-pool+trans	45
19	Make-pool+trans	34
20	Make-pool+trans	51
21	Make-pool+trans	45
22	Make-pool+trans	55
23	Make-pool+trans	80
24	Make-pool+trans	70
25	Make-pool+trans	58
26	Make-pool+trans	54
27	Make-pool+trans	65
28	Make-pool+trans	77
29	Make-pool+trans	81
30	Make-pool+trans	97
31	Make-pool+trans	71
32	Make-pool+trans	72
33	Make-pool+trans	69
34	Make-pool+trans	84
35	Make-pool+trans	78
36	Make-pool+trans	119
37	Make-pool+trans	111
38	Make-pool+trans	116
39	Make-pool+trans	104
40	Make-pool+trans	103
41	Make-pool+trans	123
42	Make-pool+trans	133
43	Make-pool+trans	126
44	Make-pool+trans	137
45	Make-pool+trans	118
46	Make-pool+trans	145
47	Make-pool+trans	146
48	Make-pool+trans	143
49	Make-pool+trans	150
50	Make-pool+trans	168
51	Make-pool+trans	180
52	Make-pool+trans	179
53	Make-pool+trans	192
54	Make-pool+trans	177
55	Make-pool+trans	195
56	Make-pool+trans	186
57	Make-pool+trans	202
58	Make-pool+trans	234
59	Make-pool+trans	232
60	Make-pool+trans	224
61	Make-pool+trans	235
62	Make-pool+trans	255
63	Make-pool+trans	291
64	Make-pool+trans	282
65	Make-pool+trans	271
66	Make-pool+trans	275
67	Make-pool+trans	253
68	Make-pool+trans	241
69	Make-pool+trans	228
70	Make-pool+trans	278
71	Make-pool+trans	269
72	Make-pool+trans	297
73	Make-pool+trans	270
74	Make-pool+trans	285
75	Make-pool+trans	289
76	Make-pool+trans	295
77	Make-pool+trans	356
78	Make-pool+trans	344
79	Make-pool+trans	357
80	Make-pool+trans	349
81	Make-pool+trans	417
82	Make-pool+trans	410
83	Make-pool+trans	429
84	Make-pool+trans	456
85	Make-pool+trans	496
86	Make-pool+trans	511
87	Make-pool+trans	545
88	Make-pool+trans	624
89	Make-pool+trans	637
90	Make-pool+trans	659
91	Make-pool+trans	726
92	Make-pool+trans	795
93	Make-pool+trans	849
94	Make-pool+trans	943
95	Make-pool+trans	984
96	Make-pool+trans	1090
97	Make-pool+trans	1167
98	Make-pool+trans	1248
99	Make-pool+trans	858
100	Make-pool+trans	462
0	Make-small+trans	5354
1	Make-small+trans	11
2	Make-small+trans	5
3	Make-small+trans	10
4	Make-small+trans	8
5	Make-small+trans	7
6	Make-small+trans	10
7	Make-small+trans	9
8	Make-small+trans	12
9	Make-small+trans	11
10	Make-small+trans	18
11	Make-small+trans	18
12	Make-small+trans	14
13	Make-small+trans	16
14	Make-small+trans	28
15	Make-small+trans	20
16	Make-small+trans	23
17	Make-small+trans	21
18	Make-small+trans	34
19	Make-small+trans	25
20	Make-small+trans	27
21	Make-small+trans	37
22	Make-small+trans	35
23	Make-small+trans	27
24	Make-small+trans	34
25	Make-small+trans	36
26	Make-small+trans	40
27	Make-small+trans	32
28	Make-small+trans	42
29	Make-small+trans	37
30	Make-small+trans	54
31	Make-small+trans	48
32	Make-small+trans	66
33	Make-small+trans	57
34	Make-small+trans	49
35	Make-small+trans	84
36	Make-small+trans	59
37	Make-small+trans	69
38	Make-small+trans	62
39	Make-small+trans	58
40	Make-small+trans	72
41	Make-small+trans	75
42	Make-small+trans	92
43	Make-small+trans	78
44	Make-small+trans	77
45	Make-small+trans	91
46	Make-small+trans	104
47	Make-small+trans	92
48	Make-small+trans	113
49	Make-small+trans	96
50	Make-small+trans	96
51	Make-small+trans	106
52	Make-small+trans	108
53	Make-small+trans	126
54	Make-small+trans	138
55	Make-small+trans	147
56	Make-small+trans	120
57	Make-small+trans	172
58	Make-small+trans	163
59	Make-small+trans	164
60	Make-small+trans	174
61	Make-small+trans	178
62	Make-small+trans	183
63	Make-small+trans	205
64	Make-small+trans	206
65	Make-small+trans	186
66	Make-small+trans	187
67	Make-small+trans	217
68	Make-small+trans	211
69	Make-small+trans	203
70	Make-small+trans	215
71	Make-small+trans	236
72	Make-small+trans	251
73	Make-small+trans	276
74	Make-small+trans	279
75	Make-small+trans	315
76	Make-small+trans	330
77	Make-small+trans	388
78	Make-small+trans	363
79	Make-small+trans	413
80	Make-small+trans	443
81	Make-small+trans	507
82	Make-small+trans	571
83	Make-small+trans	576
84	Make-small+trans	631
85	Make-small+trans	667
86	Make-small+trans	718
87	Make-small+trans	746
88	Make-small+trans	762
89	Make-small+trans	808
90	Make-small+trans	835
91	Make-small+trans	850
92	Make-small+trans	873
93	Make-small+trans	845
94	Make-small+trans	829
95	Make-small+trans	782
96	Make-small+trans	638
97	Make-small+trans	542
98	Make-small+trans	402
99	Make-small+trans	207
100	Make-small+trans	322
0	DirInf-orph	702
1	DirInf-orph	16
2	DirInf-orph	20
3	DirInf-orph	12
4	DirInf-orph	21
5	DirInf-orph	24
6	DirInf-orph	13
7	DirInf-orph	21
8	DirInf-orph	18
9	DirInf-orph	15
10	DirInf-orph	10
11	DirInf-orph	14
12	DirInf-orph	19
13	DirInf-orph	24
14	DirInf-orph	16
15	DirInf-orph	16
16	DirInf-orph	22
17	DirInf-orph	25
18	DirInf-orph	17
19	DirInf-orph	31
20	DirInf-orph	38
21	DirInf-orph	29
22	DirInf-orph	31
23	DirInf-orph	34
24	DirInf-orph	44
25	DirInf-orph	35
26	DirInf-orph	16
27	DirInf-orph	33
28	DirInf-orph	46
29	DirInf-orph	36
30	DirInf-orph	43
31	DirInf-orph	46
32	DirInf-orph	34
33	DirInf-orph	44
34	DirInf-orph	41
35	DirInf-orph	42
36	DirInf-orph	45
37	DirInf-orph	60
38	DirInf-orph	46
39	DirInf-orph	46
40	DirInf-orph	50
41	DirInf-orph	46
42	DirInf-orph	59
43	DirInf-orph	47
44	DirInf-orph	45
45	DirInf-orph	55
46	DirInf-orph	62
47	DirInf-orph	72
48	DirInf-orph	68
49	DirInf-orph	61
50	DirInf-orph	57
51	DirInf-orph	71
52	DirInf-orph	52
53	DirInf-orph	79
54	DirInf-orph	69
55	DirInf-orph	81
56	DirInf-orph	93
57	DirInf-orph	89
58	DirInf-orph	73
59	DirInf-orph	87
60	DirInf-orph	96
61	DirInf-orph	92
62	DirInf-orph	91
63	DirInf-orph	121
64	DirInf-orph	102
65	DirInf-orph	119
66	DirInf-orph	121
67	DirInf-orph	116
68	DirInf-orph	110
69	DirInf-orph	156
70	DirInf-orph	163
71	DirInf-orph	165
72	DirInf-orph	189
73	DirInf-orph	194
74	DirInf-orph	180
75	DirInf-orph	240
76	DirInf-orph	233
77	DirInf-orph	252
78	DirInf-orph	288
79	DirInf-orph	300
80	DirInf-orph	373
81	DirInf-orph	353
82	DirInf-orph	452
83	DirInf-orph	483
84	DirInf-orph	536
85	DirInf-orph	600
86	DirInf-orph	693
87	DirInf-orph	720
88	DirInf-orph	855
89	DirInf-orph	966
90	DirInf-orph	1038
91	DirInf-orph	1210
92	DirInf-orph	1344
93	DirInf-orph	1397
94	DirInf-orph	1647
95	DirInf-orph	1708
96	DirInf-orph	1836
97	DirInf-orph	1962
98	DirInf-orph	1789
99	DirInf-orph	956
0	DirInf-pool	7785
1	DirInf-pool	175
2	DirInf-pool	355
3	DirInf-pool	394
4	DirInf-pool	459
5	DirInf-pool	361
6	DirInf-pool	267
7	DirInf-pool	170
8	DirInf-pool	151
9	DirInf-pool	97
10	DirInf-pool	77
11	DirInf-pool	75
12	DirInf-pool	92
13	DirInf-pool	94
14	DirInf-pool	75
15	DirInf-pool	84
16	DirInf-pool	107
17	DirInf-pool	102
18	DirInf-pool	88
19	DirInf-pool	109
20	DirInf-pool	113
21	DirInf-pool	128
22	DirInf-pool	121
23	DirInf-pool	142
24	DirInf-pool	106
25	DirInf-pool	132
26	DirInf-pool	131
27	DirInf-pool	133
28	DirInf-pool	112
29	DirInf-pool	120
30	DirInf-pool	126
31	DirInf-pool	135
32	DirInf-pool	130
33	DirInf-pool	148
34	DirInf-pool	123
35	DirInf-pool	128
36	DirInf-pool	113
37	DirInf-pool	117
38	DirInf-pool	133
39	DirInf-pool	120
40	DirInf-pool	137
41	DirInf-pool	123
42	DirInf-pool	111
43	DirInf-pool	124
44	DirInf-pool	119
45	DirInf-pool	105
46	DirInf-pool	108
47	DirInf-pool	109
48	DirInf-pool	97
49	DirInf-pool	97
50	DirInf-pool	104
51	DirInf-pool	115
52	DirInf-pool	98
53	DirInf-pool	114
54	DirInf-pool	119
55	DirInf-pool	93
56	DirInf-pool	90
57	DirInf-pool	93
58	DirInf-pool	97
59	DirInf-pool	93
60	DirInf-pool	92
61	DirInf-pool	94
62	DirInf-pool	96
63	DirInf-pool	91
64	DirInf-pool	106
65	DirInf-pool	80
66	DirInf-pool	124
67	DirInf-pool	110
68	DirInf-pool	116
69	DirInf-pool	106
70	DirInf-pool	109
71	DirInf-pool	117
72	DirInf-pool	96
73	DirInf-pool	121
74	DirInf-pool	138
75	DirInf-pool	131
76	DirInf-pool	146
77	DirInf-pool	150
78	DirInf-pool	173
79	DirInf-pool	159
80	DirInf-pool	162
81	DirInf-pool	175
82	DirInf-pool	223
83	DirInf-pool	247
84	DirInf-pool	244
85	DirInf-pool	290
86	DirInf-pool	287
87	DirInf-pool	347
88	DirInf-pool	377
89	DirInf-pool	437
90	DirInf-pool	445
91	DirInf-pool	528
92	DirInf-pool	588
93	DirInf-pool	659
94	DirInf-pool	703
95	DirInf-pool	771
96	DirInf-pool	805
97	DirInf-pool	748
98	DirInf-pool	776
99	DirInf-pool	466
